CELG,1987,Health Care,Major Pharmaceuticals
KTOV,2015,Health Care,Major Pharmaceuticals
FANG,2012,Energy,Oil & Gas Production
GLRE,2007,Finance,Property-Casualty Insurers
ZSAN,2015,Health Care,Major Pharmaceuticals
CRESY,1997,Finance,Real Estate
ADRO,2015,Health Care,Major Pharmaceuticals
OTEX,1996,Technology,EDP Services
TBRA,2013,Health Care,Major Pharmaceuticals
STDY,2015,Health Care,Major Pharmaceuticals
FFIV,1999,Technology,Computer Communications Equipment
RYAAY,1997,Transportation,Air Freight/Delivery Services
CPIX,2009,Health Care,Major Pharmaceuticals
FOXF,2013,Consumer Non-Durables,Motor Vehicles
RCKY,1993,Consumer Non-Durables,Shoe Manufacturing
CORT,1982,Health Care,Major Pharmaceuticals
CPLA,2006,Consumer Services,Other Consumer Services
SNHY,1997,Capital Goods,Metal Fabrications
GNVC,2000,Health Care,Major Pharmaceuticals
SBPH,2016,Health Care,Major Pharmaceuticals
ARTX,1994,Miscellaneous,Industrial Machinery/Components
KTWO,2014,Health Care,Medical/Dental Instruments
MRAM,2016,Technology,Semiconductors
TRS,2007,Capital Goods,Industrial Specialties
ANSS,1996,Technology,Computer Software: Prepackaged Software
SPLK,2012,Technology,Computer Software: Prepackaged Software
EDAP,1997,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
MTGE,2011,Consumer Services,Real Estate Investment Trusts
PLSE,2016,Health Care,Medical/Dental Instruments
INAP,1999,Technology,"Computer Software: Programming, Data Processing"
EGAN,1999,Technology,Computer Software: Prepackaged Software
INSY,2013,Health Care,Major Pharmaceuticals
AGLE,2016,Health Care,Major Pharmaceuticals
BASI,1997,Health Care,Biotechnology: Commercial Physical & Biological Resarch
PACB,2010,Capital Goods,Biotechnology: Laboratory Analytical Instruments
RELL,1983,Consumer Non-Durables,Electronic Components
WBB,2013,Finance,Major Banks
PXLW,2000,Technology,Semiconductors
MRVC,1992,Technology,Semiconductors
RNDB,2016,Finance,Major Banks
TGEN,2014,Capital Goods,Industrial Machinery/Components
IPHS,2006,Consumer Durables,Specialty Chemicals
WING,2015,Consumer Services,Restaurants
GIGA,1983,Capital Goods,Electrical Products
ALKS,1991,Health Care,Major Pharmaceuticals
SHLM,1972,Basic Industries,Major Chemicals
FINL,1992,Consumer Services,Clothing/Shoe/Accessory Stores
COVS,2013,Technology,EDP Services
ALDX,2014,Health Care,Major Pharmaceuticals
KANG,2014,Health Care,Medical/Nursing Services
AMPH,2014,Health Care,Major Pharmaceuticals
CFNL,1998,Finance,Major Banks
IMKTA,1987,Consumer Services,Food Chains
VASC,2000,Health Care,Medical/Dental Instruments
GRVY,2005,Miscellaneous,Business Services
TSCO,1994,Consumer Services,RETAIL: Building Materials
ALSK,1999,Public Utilities,Telecommunications Equipment
VRSN,1998,Technology,EDP Services
MTBC,2014,Technology,Computer Software: Prepackaged Software
CSIQ,2006,Technology,Semiconductors
NCLH,2013,Consumer Services,Marine Transportation
MGNX,2013,Health Care,Major Pharmaceuticals
DBVT,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SRTS,2016,Health Care,Medical/Dental Instruments
TYPE,2007,Technology,EDP Services
HIMX,2006,Technology,Semiconductors
DLTH,2015,Consumer Services,Clothing/Shoe/Accessory Stores
KTCC,1983,Technology,Computer peripheral equipment
FSBW,2012,Finance,Banks
XNCR,2013,Health Care,Major Pharmaceuticals
SCYX,2014,Health Care,Major Pharmaceuticals
ARIS,1991,Technology,"Computer Software: Programming, Data Processing"
ARDM,1996,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
VECO,1994,Technology,Industrial Machinery/Components
JRJC,2004,Finance,Investment Bankers/Brokers/Service
ACIU,2016,Health Care,Major Pharmaceuticals
HSTM,2000,Technology,"Computer Software: Programming, Data Processing"
ICFI,2006,Consumer Services,Professional Services
ARRY,2000,Health Care,Major Pharmaceuticals
NCMI,2007,Consumer Services,Advertising
SNPS,1992,Technology,Computer Software: Prepackaged Software
JOBS,2004,Technology,Diversified Commercial Services
IBTX,2013,Finance,Major Banks
EIGR,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
HIBB,1996,Consumer Services,Other Specialty Stores
HWCC,2006,Consumer Non-Durables,Telecommunications Equipment
NBRV,2015,Health Care,Major Pharmaceuticals
ABIL,2014,Finance,Business Services
DWCH,1992,Technology,Computer Software: Prepackaged Software
GOGO,2013,Consumer Services,Telecommunications Equipment
ADTN,1994,Public Utilities,Telecommunications Equipment
BRKS,1995,Technology,Industrial Machinery/Components
ACHN,2006,Health Care,Major Pharmaceuticals
RSTI,1996,Miscellaneous,Industrial Machinery/Components
SCWX,2016,Technology,Computer Software: Prepackaged Software
LMNX,2000,Health Care,Medical/Dental Instruments
PANL,1996,Transportation,Marine Transportation
MCEP,2011,Energy,Oil & Gas Production
EPAY,1999,Technology,Computer Software: Prepackaged Software
ZFGN,2014,Health Care,Major Pharmaceuticals
GRMN,2000,Capital Goods,Industrial Machinery/Components
CYAD,2015,Health Care,Major Pharmaceuticals
SYNC,2012,Technology,"Computer Software: Programming, Data Processing"
AIQ,2001,Health Care,Medical Specialities
GEMP,2016,Health Care,Major Pharmaceuticals
APOL,1994,Consumer Services,Other Consumer Services
PRGX,1996,Consumer Services,Diversified Commercial Services
PCTI,1999,Technology,Radio And Television Broadcasting And Communications Equipment
GSUM,2016,Technology,Computer Software: Prepackaged Software
CPRX,2006,Health Care,Major Pharmaceuticals
STFC,1991,Finance,Property-Casualty Insurers
ONS,2016,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AAAP,2015,Health Care,Major Pharmaceuticals
AERI,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
FLKS,2015,Health Care,Major Pharmaceuticals
MRCY,1998,Capital Goods,Electrical Products
RGEN,1986,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SEAC,1996,Technology,Radio And Television Broadcasting And Communications Equipment
SGRY,2015,Health Care,Hospital/Nursing Management
WYNN,2002,Consumer Services,Hotels/Resorts
ENSG,2007,Health Care,Hospital/Nursing Management
MSDI,2016,Technology,Electronic Components
XXIA,2000,Capital Goods,Electrical Products
GILD,1992,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MTSL,1997,Public Utilities,Telecommunications Equipment
ELTK,1997,Technology,Electrical Products
LGCY,2007,Energy,Oil & Gas Production
UEIC,1993,Consumer Non-Durables,Consumer Electronics/Appliances
TESS,1994,Consumer Non-Durables,Electronic Components
CHRW,1997,Transportation,Oil Refining/Marketing
PAHC,2014,Health Care,Major Pharmaceuticals
IDXX,1991,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ASBB,2011,Finance,Savings Institutions
QCOM,1991,Technology,Radio And Television Broadcasting And Communications Equipment
GHDX,2005,Health Care,Medical Specialities
AMSC,1991,Consumer Durables,Metal Fabrications
